,Discount_Percent,Discount_Price
0,-20%,$ 679.500
1,-76%,$ 499.900
2,-44%,$ 528.783
3,-47%,$ 809.000
4,-10%,$ 536.900
5,-47%,$ 1.000.350
6,-37%,$ 809.990
7,-20%,$ 954.900
8,-59%,$ 849.900
9,-44%,$ 1.029.998
10,-41%,$ 1.291.924
11,-50%,$ 1.029.900
12,-42%,$ 417.000
13,-26%,$ 3.399.990
14,-15%,$ 1.099.990
15,-38%,$ 799.900
16,-63%,$ 729.900
17,-17%,$ 829.767
18,-14%,$ 5.119.895
19,-22%,$ 4.899.900
20,-27%,$ 2.989.000
21,-31%,$ 2.679.000
22,-39%,$ 1.204.700
23,-35%,$ 709.929
24,-60%,$ 945.957
25,-34%,$ 2.099.000
26,-25%,$ 3.269.000
27,-21%,$ 548.900
28,-22%,$ 4.879.900
29,-49%,$ 779.900
30,-53%,$ 1.215.990
31,-50%,$ 424.999
32,-30%,$ 979.900
33,-40%,$ 1.199.900
34,-30%,$ 3.214.900
35,-38%,$ 1.859.900
36,-30%,$ 1.389.900
37,-22%,$ 1.466.960
38,-15%,$ 2.958.900
39,-20%,$ 679.500
40,-41%,$ 2.099.000
41,-35%,$ 709.929
42,-39%,$ 593.900
43,-34%,$ 587.000
44,-42%,$ 1.434.900
45,-42%,$ 1.434.900
46,-35%,$ 1.939.282
47,-26%,$ 4.786.900
48,-38%,$ 799.890
49,-45%,$ 349.900
50,-26%,$ 5.126.899
51,-37%,$ 528.600
52,-39%,$ 593.900
53,-27%,$ 2.529.900
54,-27%,$ 1.219.990
55,-37%,$ 2.499.900
56,-30%,$ 3.216.900
57,-63%,$ 729.900
58,-20%,$ 1.109.879
59,-29%,$ 421.900
60,-63%,$ 649.900
61,-60%,$ 599.900
62,-40%,$ 1.198.899
63,-45%,$ 349.900
64,-37%,$ 1.319.900
65,-19%,$ 1.129.859
66,-16%,$ 2.676.900
67,-60%,$ 854.955
68,-53%,$ 1.215.990
69,-39%,$ 599.900
70,-55%,$ 499.900
71,-49%,$ 779.900
72,-35%,$ 1.549.900
73,-22%,$ 3.329.000
74,-43%,$ 165.800
75,-19%,$ 4.449.000
76,-21%,$ 4.793.800
77,-11%,$ 485.500
78,-30%,$ 3.214.900
79,-32%,$ 1.359.690
80,-17%,$ 576.950
81,-38%,$ 3.259.900
82,-16%,$ 499.700
83,-68%,$ 699.900
84,-10%,$ 449.800
85,-63%,$ 729.900
86,-51%,$ 1.381.990
87,-35%,$ 778.880
88,-18%,$ 4.893.999
89,-60%,$ 854.955
90,-46%,$ 528.899
91,-50%,$ 649.199
92,-39%,$ 599.900
93,-54%,$ 999.900
94,-38%,$ 1.859.900
95,-30%,$ 3.214.900
96,-30%,$ 3.214.900
97,-31%,$ 449.925
98,-10%,$ 448.500
99,-25%,$ 4.786.900
100,-44%,$ 1.049.900
101,-40%,$ 599.900
102,-55%,$ 499.900
103,-63%,$ 649.900
104,-45%,$ 544.700
105,-50%,$ 439.900
106,-13%,$ 5.123.900
107,-31%,$ 1.899.900
108,-53%,$ 734.900
109,-40%,$ 359.900
110,-49%,$ 779.900
111,-42%,$ 1.434.900
112,-42%,$ 519.585
113,-50%,$ 1.567.100
114,-55%,$ 1.499.950
115,-27%,$ 5.799.990
116,-21%,$ 3.200.000
117,-63%,$ 434.658
118,-38%,$ 2.154.889
119,-51%,$ 1.381.990
120,-32%,$ 1.799.900
121,-25%,$ 3.426.990
122,-54%,$ 999.900
123,-35%,$ 709.929
124,-19%,$ 1.364.900
125,-38%,$ 1.859.900
126,-10%,$ 1.069.000
127,-45%,$ 1.427.599
128,-36%,$ 1.329.900
129,-50%,$ 439.900
130,-42%,$ 719.142
131,-20%,$ 679.500
132,-37%,$ 2.498.900
133,-55%,$ 1.499.950
134,-20%,$ 3.199.000
135,-67%,$ 2.149.755
136,-30%,$ 1.499.900
137,-50%,$ 439.900
138,-70%,$ 299.900
139,-50%,$ 399.900
140,-11%,$ 974.900
141,-45%,$ 1.434.899
142,-35%,$ 768.990
143,-40%,$ 909.935
144,-65%,$ 549.900
145,-32%,$ 1.799.900
146,-22%,$ 4.199.900
147,-23%,$ 4.599.900
148,-50%,$ 399.900
149,-39%,$ 593.900
150,-15%,$ 635.000
151,-88%,$ 2.599.900
152,-29%,$ 2.679.000
153,-40%,$ 359.900
154,-25%,$ 2.957.900
155,-25%,$ 1.499.000
156,-50%,$ 468.987
157,-51%,$ 1.349.900
158,-45%,$ 349.900
159,-15%,$ 2.699.000
160,-65%,$ 549.900
161,-10%,$ 458.900
162,-20%,$ 389.000
163,-42%,$ 399.900
164,-46%,$ 1.599.800
165,-44%,$ 1.399.059
166,-61%,$ 999.707
167,-53%,$ 769.900
168,-55%,$ 499.900
169,-39%,$ 599.900
170,-21%,$ 4.319.850
171,-22%,$ 2.389.988
172,-41%,$ 529.798
173,-31%,$ 449.925
174,-63%,$ 434.658
175,-43%,$ 4.549.935
176,-36%,$ 1.399.900
177,-40%,$ 909.935
178,-63%,$ 1.024.959
179,-30%,$ 979.900
180,-52%,$ 424.899
181,-35%,$ 768.800
182,-55%,$ 831.948
183,-24%,$ 455.750
184,-34%,$ 789.698
185,-13%,$ 1.295.990
186,-61%,$ 999.707
187,-31%,$ 449.925
188,-60%,$ 854.955
189,-40%,$ 359.900
190,-48%,$ 459.900
191,-30%,$ 2.289.564
192,-20%,$ 954.900
193,-26%,$ 1.466.675
194,-23%,$ 1.847.900
195,-41%,$ 349.900
196,-60%,$ 854.955
197,-38%,$ 1.224.990
198,-22%,$ 4.622.898
199,-42%,$ 399.900
200,-37%,$ 2.499.900
201,-38%,$ 2.749.899
202,-35%,$ 2.989.900
203,-16%,$ 3.759.898
204,-16%,$ 4.196.875
205,-63%,$ 434.658
206,-34%,$ 2.408.927
207,-22%,$ 2.399.900
208,-53%,$ 769.900
209,-55%,$ 831.948
210,-62%,$ 1.327.988
211,-15%,$ 3.309.000
212,-40%,$ 769.900
213,-41%,$ 999.900
214,-52%,$ 599.900
215,-20%,$ 679.500
216,-35%,$ 2.099.418
217,-43%,$ 169.989
218,-30%,$ 2.319.900
219,-66%,$ 897.028
220,-46%,$ 1.599.800
221,-41%,$ 1.938.326
222,-50%,$ 1.567.100
223,-11%,$ 2.548.000
224,-45%,$ 2.499.900
225,-66%,$ 499.900
226,-20%,$ 639.990
227,-16%,$ 2.099.800
228,-25%,$ 2.949.890
229,-37%,$ 1.567.098
230,-26%,$ 3.659.900
231,-40%,$ 1.491.900
232,-26%,$ 3.921.926
233,-45%,$ 2.198.899
234,-26%,$ 4.786.900
235,-19%,$ 4.269.900
236,-16%,$ 4.619.900
237,-52%,$ 1.215.990
238,-48%,$ 618.900
239,-52%,$ 719.900
240,-26%,$ 2.219.926
241,-20%,$ 829.900
242,-39%,$ 1.380.769
243,-65%,$ 119.900
244,-21%,$ 3.948.889
245,-68%,$ 629.900
246,-42%,$ 399.900
247,-17%,$ 329.900
248,-42%,$ 519.789
249,-26%,$ 3.921.926
250,-37%,$ 2.499.900
251,-41%,$ 999.900
252,-31%,$ 599.799
253,-42%,$ 319.800
254,-25%,$ 3.426.990
255,-54%,$ 1.171.370
256,-68%,$ 629.900
257,-34%,$ 2.408.927
258,-38%,$ 1.089.900
259,-52%,$ 299.900
260,-15%,$ 1.198.415
261,-61%,$ 1.048.044
262,-65%,$ 699.900
263,-46%,$ 1.599.800
264,-23%,$ 729.990
265,-36%,$ 1.969.488
266,-14%,$ 499.900
267,-30%,$ 3.214.900
268,-62%,$ 897.028
269,-17%,$ 496.990
270,-46%,$ 1.599.800
271,-21%,$ 345.900
272,-42%,$ 399.900
273,-40%,$ 1.491.900
274,-66%,$ 499.900
275,-66%,$ 2.999.900
276,-42%,$ 330.542
277,-54%,$ 649.950
278,-20%,$ 4.697.500
279,-25%,$ 2.889.900
280,-68%,$ 699.900
281,-60%,$ 239.990
282,-19%,$ 3.389.899
283,-42%,$ 545.000
284,-60%,$ 599.900
285,-48%,$ 459.900
286,-31%,$ 899.900
287,-23%,$ 4.599.900
288,-22%,$ 4.328.600
289,-22%,$ 4.328.600
290,-25%,$ 3.649.000
291,-33%,$ 669.900
292,-26%,$ 3.879.900
293,-48%,$ 2.049.900
294,-34%,$ 2.299.851
295,-36%,$ 3.799.990
296,-45%,$ 2.198.899
297,-26%,$ 949.900
298,-65%,$ 119.900
299,-46%,$ 697.699
300,-56%,$ 699.900
301,-52%,$ 719.900
302,-17%,$ 1.349.900
303,-57%,$ 699.900
304,-19%,$ 3.849.990
305,-55%,$ 1.388.999
306,-20%,$ 4.697.400
307,-20%,$ 319.489
308,-34%,$ 524.699
309,-38%,$ 1.999.900
310,-45%,$ 64.900
311,-37%,$ 1.309.900
312,-28%,$ 995.330
313,-16%,$ 532.899
314,-15%,$ 779.900
315,-42%,$ 1.007.937
316,-26%,$ 2.219.926
317,-63%,$ 119.900
318,-61%,$ 1.049.888
319,-52%,$ 1.215.990
320,-40%,$ 437.000
321,-25%,$ 1.199.900
322,-23%,$ 689.298
323,-33%,$ 669.900
324,-21%,$ 647.900
325,-48%,$ 2.049.900
326,-35%,$ 3.139.900
327,-42%,$ 319.800
328,-60%,$ 1.380.988
329,-34%,$ 979.900
330,-19%,$ 3.999.890
331,-42%,$ 1.007.937
332,-68%,$ 699.900
333,-63%,$ 879.900
334,-13%,$ 337.900
335,-52%,$ 599.900
336,-43%,$ 628.188
337,-37%,$ 1.319.900
338,-19%,$ 2.176.150
339,-14%,$ 2.899.899
340,-36%,$ 448.431
341,-22%,$ 2.399.900
342,-71%,$ 499.900
343,-40%,$ 909.935
344,-23%,$ 1.847.900
345,-54%,$ 649.950
346,-52%,$ 719.900
347,-31%,$ 684.528
348,-44%,$ 478.530
349,-32%,$ 562.831
350,-19%,$ 4.445.845
351,-34%,$ 329.900
352,-66%,$ 2.999.900
353,-23%,$ 4.598.993
354,-28%,$ 2.499.929
355,-33%,$ 829.900
356,-54%,$ 499.900
357,-20%,$ 6.119.900
358,-55%,$ 699.900
359,-26%,$ 2.219.926
360,-14%,$ 2.899.899
361,-21%,$ 2.499.900
362,-52%,$ 1.215.990
363,-21%,$ 4.639.000
364,-27%,$ 108.900
365,-18%,$ 1.795.440
366,-14%,$ 545.900
367,-45%,$ 329.000
368,-14%,$ 3.998.900
369,-47%,$ 364.890
370,-34%,$ 1.627.270
371,-63%,$ 757.150
372,-61%,$ 999.707
373,-58%,$ 499.690
374,-15%,$ 779.900
375,-38%,$ 1.999.900
376,-54%,$ 649.950
377,-57%,$ 599.900
378,-30%,$ 2.319.900
379,-48%,$ 1.164.772
380,-37%,$ 1.188.990
381,-48%,$ 699.900
382,-20%,$ 899.900
383,-26%,$ 3.299.000
384,-26%,$ 3.659.900
385,-21%,$ 6.899.900
386,-41%,$ 349.900
387,-48%,$ 1.534.990
388,-30%,$ 3.214.900
389,-15%,$ 4.999.999
390,-28%,$ 2.159.900
391,-61%,$ 229.900
392,-22%,$ 4.269.000
393,-21%,$ 2.818.990
394,-28%,$ 2.499.977
395,-20%,$ 1.969.499
396,-27%,$ 1.449.900
397,-54%,$ 1.399.060
398,-15%,$ 3.799.990
399,-58%,$ 289.900
400,-10%,$ 539.900
401,-45%,$ 518.599
402,-65%,$ 119.900
403,-55%,$ 440.800
404,-43%,$ 1.649.900
405,-68%,$ 629.900
406,-30%,$ 999.900
407,-23%,$ 1.847.900
408,-36%,$ 448.431
409,-47%,$ 914.260
410,-43%,$ 4.549.935
411,-16%,$ 667.000
412,-31%,$ 959.900
413,-61%,$ 1.358.997
414,-65%,$ 739.899
415,-57%,$ 599.900
416,-20%,$ 630.900
417,-51%,$ 489.900
418,-20%,$ 4.799.900
419,-30%,$ 2.499.989
420,-52%,$ 1.381.990
421,-32%,$ 2.349.693
422,-60%,$ 945.957
423,-44%,$ 559.900
424,-57%,$ 1.399.490
425,-54%,$ 445.990
426,-13%,$ 2.689.800
427,-23%,$ 303.700
428,-16%,$ 3.497.850
429,-19%,$ 4.268.900
430,-50%,$ 620.020
431,-48%,$ 1.799.900
432,-49%,$ 828.590
433,-34%,$ 423.540
434,-46%,$ 1.388.998
435,-48%,$ 389.000
436,-23%,$ 762.900
437,-20%,$ 679.500
438,-20%,$ 954.900
439,-34%,$ 1.632.640
440,-23%,$ 992.899
441,-32%,$ 1.599.900
442,-23%,$ 1.847.900
443,-63%,$ 434.658
444,-33%,$ 899.900
445,-34%,$ 2.408.927
446,-57%,$ 783.951
447,-30%,$ 2.159.900
448,-32%,$ 879.798
449,-43%,$ 2.799.872
450,-65%,$ 1.049.888
451,-61%,$ 699.900
452,-77%,$ 620.020
453,-63%,$ 549.190
454,-57%,$ 783.951
455,-52%,$ 599.900
456,-52%,$ 599.900
457,-30%,$ 1.938.742
458,-20%,$ 1.969.499
459,-12%,$ 5.159.800
460,-49%,$ 1.599.800
461,-20%,$ 1.967.900
462,-27%,$ 3.979.889
463,-25%,$ 3.426.990
464,-33%,$ 2.799.864
465,-52%,$ 1.215.990
466,-42%,$ 1.725.499
467,-50%,$ 1.567.100
468,-36%,$ 1.999.900
469,-28%,$ 3.293.990
470,-68%,$ 2.099.988
471,-45%,$ 1.149.900
472,-31%,$ 1.226.770
473,-35%,$ 1.939.252
474,-41%,$ 2.899.861
475,-28%,$ 2.499.911
476,-47%,$ 499.990
477,-36%,$ 2.209.887
478,-60%,$ 399.900
479,-20%,$ 670.900
480,-13%,$ 898.890
481,-21%,$ 6.899.900
482,-18%,$ 409.800
483,-52%,$ 349.900
484,-48%,$ 699.900
485,-18%,$ 3.429.900
486,-55%,$ 159.900
487,-13%,$ 899.799
488,-41%,$ 447.936
489,-38%,$ 369.900
490,-14%,$ 844.200
491,-30%,$ 2.099.899
492,-21%,$ 4.799.000
493,-41%,$ 1.399.900
494,-19%,$ 4.444.690
495,-60%,$ 399.900
496,-38%,$ 521.900
497,-26%,$ 1.099.900
498,-26%,$ 1.366.998
499,-35%,$ 1.549.900
500,-30%,$ 999.900
501,-40%,$ 1.491.900
502,-32%,$ 699.900
503,-33%,$ 899.900
504,-27%,$ 835.900
505,-11%,$ 440.188
506,-25%,$ 3.426.990
507,-47%,$ 1.499.900
508,-48%,$ 1.130.070
509,-52%,$ 1.215.990
510,-58%,$ 499.900
511,-16%,$ 2.499.900
512,-41%,$ 2.899.767
513,-41%,$ 2.899.874
514,-25%,$ 3.426.990
515,-37%,$ 809.299
516,-14%,$ 2.999.819
517,-46%,$ 1.599.800
518,-46%,$ 1.599.800
519,-46%,$ 1.599.800
520,-38%,$ 2.159.542
521,-54%,$ 319.800
522,-21%,$ 2.839.890
523,-20%,$ 1.179.900
524,-36%,$ 889.900
525,-28%,$ 2.499.975
526,-52%,$ 1.215.990
527,-50%,$ 1.999.990
528,-60%,$ 1.398.941
529,-19%,$ 5.732.900
530,-45%,$ 2.499.900
531,-33%,$ 899.900
532,-16%,$ 643.600
533,-42%,$ 499.900
534,-43%,$ 469.900
535,-25%,$ 1.199.900
536,-35%,$ 449.900
537,-37%,$ 1.939.649
538,-27%,$ 2.541.989
539,-37%,$ 1.939.397
540,-40%,$ 1.497.580
541,-21%,$ 1.640.680
542,-31%,$ 1.499.775
543,-18%,$ 220.000
544,-40%,$ 1.859.900
545,-18%,$ 220.000
546,-16%,$ 1.080.000
547,-31%,$ 219.900
548,-13%,$ 689.800
549,-50%,$ 299.990
550,-20%,$ 6.039.900
551,-55%,$ 449.900
552,-30%,$ 4.290.786
553,-45%,$ 1.149.900
554,-49%,$ 3.549.900
555,-48%,$ 1.799.990
556,-57%,$ 1.398.745
557,-12%,$ 1.399.900
558,-37%,$ 309.999
559,-27%,$ 3.249.900
560,-43%,$ 488.899
561,-54%,$ 549.900
562,-52%,$ 599.900
563,-49%,$ 828.590
564,-30%,$ 1.939.899
565,-24%,$ 1.961.493
566,-47%,$ 1.567.099
567,-29%,$ 2.541.990
568,-58%,$ 1.079.900
569,-46%,$ 1.599.800
570,-43%,$ 488.836
571,-39%,$ 3.200.000
572,-43%,$ 2.799.856
573,-41%,$ 2.899.869
574,-52%,$ 1.215.990
575,-52%,$ 1.215.990
576,-25%,$ 3.426.990
577,-30%,$ 2.349.899
578,-52%,$ 1.215.990
579,-25%,$ 1.499.800
580,-30%,$ 1.399.000
581,-52%,$ 1.215.990
582,-30%,$ 1.399.000
583,-20%,$ 1.969.499
584,-28%,$ 1.499.600
585,-52%,$ 1.725.900
586,-20%,$ 1.969.499
587,-39%,$ 1.393.951
588,-31%,$ 649.900
589,-34%,$ 3.289.900
590,-26%,$ 220.000
591,-41%,$ 1.398.718
592,-28%,$ 923.799
593,-58%,$ 499.900
594,-26%,$ 2.219.926
595,-32%,$ 3.293.990
596,-59%,$ 1.228.285
597,-20%,$ 949.000
598,-54%,$ 549.190
599,-25%,$ 4.089.989
600,-42%,$ 2.899.880
601,-44%,$ 1.939.775
602,-42%,$ 499.900
603,-28%,$ 932.900
604,-35%,$ 6.674.900
605,-57%,$ 599.900
606,-79%,$ 620.007
607,-37%,$ 2.492.900
608,-23%,$ 4.599.900
609,-50%,$ 699.900
610,-30%,$ 1.113.690
611,-60%,$ 1.899.900
612,-26%,$ 4.786.900
613,-28%,$ 932.900
614,-35%,$ 2.589.706
615,-28%,$ 2.499.900
616,-27%,$ 2.899.683
617,-22%,$ 1.629.900
618,-30%,$ 662.220
619,-32%,$ 3.399.900
620,-52%,$ 1.725.900
621,-40%,$ 503.000
622,-34%,$ 650.510
623,-13%,$ 850.000
624,-15%,$ 169.990
625,-28%,$ 429.900
626,-33%,$ 2.989.806
627,-35%,$ 899.900
628,-22%,$ 1.396.930
629,-10%,$ 483.500
630,-32%,$ 338.908
631,-35%,$ 769.990
632,-62%,$ 299.900
633,-23%,$ 1.803.918
634,-36%,$ 3.007.936
635,-61%,$ 499.690
636,-67%,$ 329.900
637,-65%,$ 1.396.995
638,-14%,$ 3.579.900
639,-20%,$ 3.395.777
640,-24%,$ 1.594.900
641,-44%,$ 1.339.900
642,-20%,$ 3.184.860
643,-22%,$ 6.184.900
644,-54%,$ 499.900
645,-60%,$ 199.900
646,-58%,$ 289.900
647,-66%,$ 499.900
648,-63%,$ 399.900
649,-62%,$ 379.900
650,-67%,$ 329.900
651,-37%,$ 499.800
652,-30%,$ 2.099.899
653,-49%,$ 828.590
654,-49%,$ 828.590
655,-61%,$ 699.900
656,-56%,$ 1.049.900
657,-61%,$ 728.018
658,-62%,$ 759.900
659,-71%,$ 1.049.900
660,-63%,$ 549.190
661,-52%,$ 449.900
662,-63%,$ 329.900
663,-57%,$ 799.900
664,-63%,$ 329.900
665,-17%,$ 570.000
666,-61%,$ 499.900
667,-54%,$ 499.900
668,-37%,$ 1.699.890
669,-30%,$ 2.099.699
670,-58%,$ 828.590
671,-61%,$ 699.900
672,-20%,$ 625.990
673,-31%,$ 1.849.900
674,-44%,$ 1.399.900
675,-46%,$ 1.384.911
676,-33%,$ 2.789.879
