,Discount_Percent,Discount_Price
677,-72%,$ 899.750
678,-60%,$ 1.398.732
679,-46%,$ 1.398.838
680,-59%,$ 1.049.899
681,-41%,$ 1.398.731
682,-41%,$ 1.396.999
683,-66%,$ 899.750
684,-28%,$ 639.900
685,-20%,$ 3.185.698
686,-26%,$ 439.900
687,-10%,$ 2.699.900
688,-52%,$ 599.900
689,-16%,$ 1.427.690
690,-26%,$ 3.879.900
691,-55%,$ 507.400
692,-41%,$ 1.398.735
693,-52%,$ 1.215.990
694,-46%,$ 1.599.800
695,-52%,$ 1.215.990
696,-38%,$ 1.599.800
697,-10%,$ 2.199.900
698,-30%,$ 2.348.900
699,-33%,$ 1.999.990
700,-33%,$ 2.999.779
701,-23%,$ 3.189.900
702,-22%,$ 1.158.300
703,-46%,$ 1.599.800
704,-21%,$ 2.369.990
705,-46%,$ 1.599.800
706,-29%,$ 2.541.990
707,-47%,$ 2.629.760
708,-39%,$ 1.299.800
709,-52%,$ 1.215.990
710,-52%,$ 1.215.990
711,-49%,$ 1.279.900
712,-58%,$ 1.939.688
713,-23%,$ 3.188.990
714,-32%,$ 2.349.591
715,-20%,$ 1.969.499
716,-52%,$ 1.725.900
717,-50%,$ 1.567.100
718,-53%,$ 879.900
719,-38%,$ 1.969.496
720,-60%,$ 1.899.900
721,-26%,$ 1.171.698
722,-35%,$ 2.699.990
723,-54%,$ 549.900
724,-21%,$ 3.824.990
725,-36%,$ 1.199.800
726,-32%,$ 1.599.900
727,-44%,$ 559.900
728,-65%,$ 1.049.888
729,-80%,$ 599.900
730,-60%,$ 1.398.964
731,-35%,$ 899.900
732,-14%,$ 1.789.000
733,-34%,$ 1.249.900
734,-34%,$ 1.964.430
735,-27%,$ 1.459.900
736,-70%,$ 879.900
737,-60%,$ 1.398.967
738,-23%,$ 1.985.990
739,-59%,$ 1.089.685
740,-32%,$ 699.900
741,-33%,$ 2.679.000
742,-10%,$ 1.799.900
743,-27%,$ 835.900
744,-16%,$ 3.863.916
745,-30%,$ 2.159.900
746,-25%,$ 3.426.990
747,-17%,$ 1.349.900
748,-50%,$ 493.990
749,-41%,$ 447.936
750,-25%,$ 4.089.989
751,-14%,$ 835.000
752,-51%,$ 489.900
753,-44%,$ 2.699.900
754,-45%,$ 703.900
755,-42%,$ 574.988
756,-20%,$ 689.990
757,-18%,$ 696.525
758,-52%,$ 1.215.990
759,-54%,$ 1.289.900
760,-20%,$ 3.399.900
761,-38%,$ 429.900
762,-27%,$ 1.399.775
763,-54%,$ 649.950
764,-10%,$ 4.949.910
765,-56%,$ 699.950
766,-30%,$ 599.900
767,-13%,$ 4.175.913
768,-21%,$ 789.900
769,-42%,$ 579.303
770,-41%,$ 496.900
771,-55%,$ 799.900
772,-64%,$ 701.990
773,-16%,$ 377.546
774,-46%,$ 1.599.800
775,-29%,$ 1.120.983
776,-10%,$ 539.779
777,-41%,$ 529.900
778,-36%,$ 1.899.900
779,-22%,$ 4.229.000
780,-26%,$ 3.879.900
781,-28%,$ 620.900
782,-38%,$ 2.159.770
783,-32%,$ 2.349.540
784,-24%,$ 379.605
785,-12%,$ 6.094.900
786,-17%,$ 3.960.757
787,-38%,$ 429.900
788,-38%,$ 429.900
789,-38%,$ 429.900
790,-22%,$ 1.629.900
791,-23%,$ 1.803.918
792,-41%,$ 579.900
793,-10%,$ 4.949.910
794,-56%,$ 699.950
795,-30%,$ 599.900
796,-13%,$ 4.175.913
797,-13%,$ 4.175.913
798,-14%,$ 3.869.914
799,-14%,$ 3.869.914
800,-35%,$ 1.234.935
801,-32%,$ 1.599.900
802,-16%,$ 499.900
803,-25%,$ 4.949.925
804,-37%,$ 437.000
805,-20%,$ 559.900
806,-10%,$ 1.799.900
807,-28%,$ 932.900
808,-28%,$ 932.900
809,-33%,$ 662.250
810,-68%,$ 699.900
811,-10%,$ 1.799.900
812,-10%,$ 1.799.900
813,-30%,$ 559.900
814,-10%,$ 2.699.900
815,-28%,$ 932.900
816,-18%,$ 4.591.918
817,-20%,$ 4.959.920
818,-20%,$ 4.959.920
819,-20%,$ 4.959.920
820,-26%,$ 6.383.900
821,-13%,$ 6.110.900
822,-39%,$ 6.474.300
823,-18%,$ 6.347.900
824,-27%,$ 6.658.300
825,-27%,$ 6.658.300
826,-18%,$ 6.347.900
827,-13%,$ 6.110.900
828,-62%,$ 519.900
829,-21%,$ 359.000
830,-65%,$ 649.900
831,-25%,$ 814.900
832,-49%,$ 806.416
833,-17%,$ 570.000
834,-55%,$ 1.999.900
835,-55%,$ 799.900
836,-22%,$ 6.551.922
837,-24%,$ 460.000
838,-20%,$ 2.805.900
839,-62%,$ 899.900
840,-33%,$ 491.400
841,-50%,$ 319.900
842,-20%,$ 239.900
843,-13%,$ 710.000
844,-21%,$ 629.900
845,-34%,$ 471.900
846,-23%,$ 319.900
847,-34%,$ 471.900
848,-34%,$ 590.900
849,-55%,$ 199.900
850,-40%,$ 2.999.000
851,-40%,$ 709.998
852,-35%,$ 1.199.899
853,-18%,$ 1.299.990
854,-19%,$ 1.359.900
855,-32%,$ 574.900
856,-18%,$ 1.219.000
857,-39%,$ 874.900
858,-29%,$ 189.990
859,-43%,$ 1.019.000
860,-36%,$ 638.900
861,-26%,$ 439.900
862,-26%,$ 439.900
863,-38%,$ 612.990
864,-24%,$ 3.489.900
865,-28%,$ 499.900
866,-24%,$ 439.900
867,-24%,$ 439.900
868,-26%,$ 439.900
869,-26%,$ 439.900
870,-10%,$ 949.780
871,-26%,$ 439.900
872,-24%,$ 439.900
873,-33%,$ 529.900
874,-49%,$ 3.549.900
875,-31%,$ 1.839.630
876,-36%,$ 359.900
877,-18%,$ 4.249.900
878,-20%,$ 899.900
879,-34%,$ 587.900
880,-32%,$ 538.900
881,-34%,$ 1.289.900
882,-38%,$ 569.900
883,-52%,$ 449.900
884,-52%,$ 449.900
885,-50%,$ 399.900
886,-50%,$ 399.900
887,-50%,$ 399.900
888,-50%,$ 399.900
889,-45%,$ 329.900
890,-50%,$ 399.900
891,-56%,$ 349.900
892,-55%,$ 399.900
893,-56%,$ 349.900
894,-55%,$ 399.900
895,-50%,$ 549.900
896,-50%,$ 499.900
897,-40%,$ 669.900
898,-41%,$ 1.029.900
899,-17%,$ 1.049.900
900,-20%,$ 1.350.900
901,-18%,$ 409.900
902,-55%,$ 939.900
903,-35%,$ 576.800
904,-35%,$ 635.000
905,-49%,$ 3.549.900
906,-14%,$ 1.620.000
907,-29%,$ 225.000
908,-17%,$ 910.000
909,-48%,$ 2.799.999
910,-13%,$ 519.872
911,-23%,$ 769.900
912,-12%,$ 610.000
913,-21%,$ 550.000
914,-10%,$ 540.000
915,-24%,$ 250.000
916,-11%,$ 748.900
917,-38%,$ 549.900
918,-13%,$ 519.900
919,-38%,$ 549.900
920,-18%,$ 735.000
921,-14%,$ 590.000
922,-49%,$ 3.549.900
923,-59%,$ 449.900
924,-52%,$ 799.900
925,-53%,$ 599.900
926,-52%,$ 799.900
927,-57%,$ 299.900
928,-62%,$ 299.900
929,-55%,$ 449.900
930,-54%,$ 499.900
931,-53%,$ 2.099.900
932,-55%,$ 799.900
933,-60%,$ 399.900
934,-55%,$ 899.900
935,-58%,$ 499.900
936,-60%,$ 299.900
937,-54%,$ 499.900
938,-63%,$ 399.900
939,-58%,$ 499.900
940,-55%,$ 449.900
941,-63%,$ 399.900
942,-58%,$ 499.900
943,-55%,$ 799.900
944,-54%,$ 999.900
945,-58%,$ 499.900
946,-58%,$ 499.900
947,-63%,$ 399.900
948,-54%,$ 999.900
949,-52%,$ 429.900
950,-53%,$ 749.900
951,-58%,$ 179.900
952,-62%,$ 299.900
953,-62%,$ 299.900
954,-62%,$ 299.900
955,-53%,$ 2.099.900
956,-63%,$ 279.900
957,-60%,$ 399.900
958,-52%,$ 799.900
959,-53%,$ 599.900
960,-63%,$ 399.900
961,-52%,$ 299.900
962,-55%,$ 799.900
963,-55%,$ 159.900
964,-55%,$ 159.900
965,-54%,$ 999.900
966,-38%,$ 369.900
967,-45%,$ 498.000
968,-10%,$ 3.119.000
969,-12%,$ 2.639.000
970,-21%,$ 709.990
971,-37%,$ 2.499.000
972,-21%,$ 709.990
973,-25%,$ 4.499.000
974,-43%,$ 2.099.990
975,-36%,$ 2.154.913
976,-25%,$ 3.426.990
977,-35%,$ 1.819.900
978,-20%,$ 2.159.895
979,-37%,$ 2.499.900
980,-47%,$ 1.499.900
981,-34%,$ 3.199.990
982,-32%,$ 3.399.900
983,-47%,$ 1.499.900
984,-20%,$ 2.629.840
985,-43%,$ 1.985.000
986,-47%,$ 448.110
987,-37%,$ 749.999
988,-36%,$ 3.799.000
989,-36%,$ 639.900
990,-12%,$ 6.098.890
991,-33%,$ 2.999.690
992,-38%,$ 2.659.989
993,-31%,$ 1.849.900
994,-41%,$ 2.899.827
995,-32%,$ 2.629.900
996,-33%,$ 2.999.794
997,-33%,$ 2.659.989
998,-40%,$ 2.659.989
999,-33%,$ 2.659.989
1000,-10%,$ 714.900
1001,-36%,$ 3.179.900
1002,-21%,$ 1.798.985
1003,-18%,$ 398.900
1004,-22%,$ 699.899
1005,-50%,$ 749.900
1006,-45%,$ 1.999.900
1007,-31%,$ 1.849.900
1008,-50%,$ 1.849.900
1009,-48%,$ 618.900
1010,-43%,$ 341.640
1011,-55%,$ 617.900
1012,-42%,$ 1.071.720
1013,-19%,$ 369.108
1014,-28%,$ 1.079.999
1015,-44%,$ 2.699.900
1016,-44%,$ 2.699.900
1017,-44%,$ 2.699.900
1018,-44%,$ 2.699.900
1019,-50%,$ 499.900
1020,-43%,$ 1.019.900
1021,-37%,$ 3.249.888
1022,-42%,$ 2.898.982
1023,-42%,$ 1.139.000
1024,-35%,$ 3.199.858
1025,-15%,$ 759.900
1026,-22%,$ 1.001.876
1027,-43%,$ 2.099.990
1028,-40%,$ 1.158.300
1029,-46%,$ 1.599.800
1030,-44%,$ 3.824.989
1031,-36%,$ 959.900
1032,-33%,$ 1.339.900
1033,-23%,$ 3.189.900
1034,-34%,$ 3.289.688
1035,-40%,$ 2.989.786
1036,-31%,$ 2.659.990
1037,-14%,$ 599.898
1038,-22%,$ 1.559.000
1039,-63%,$ 1.070.791
1040,-63%,$ 1.061.908
1041,-20%,$ 399.990
1042,-50%,$ 1.437.983
1043,-45%,$ 1.477.368
1044,-22%,$ 1.946.990
1045,-10%,$ 4.945.900
1046,-29%,$ 2.039.900
1047,-28%,$ 2.999.000
1048,-33%,$ 2.679.000
1049,-26%,$ 2.198.990
1050,-47%,$ 1.690.000
1051,-20%,$ 3.190.900
1052,-15%,$ 3.196.900
1053,-37%,$ 329.000
1054,-19%,$ 4.290.601
1055,-19%,$ 3.879.797
1056,-28%,$ 3.293.990
1057,-32%,$ 3.293.990
1058,-35%,$ 2.397.000
1059,-39%,$ 3.200.000
1060,-26%,$ 3.298.417
1061,-33%,$ 2.988.815
1062,-38%,$ 2.629.720
1063,-18%,$ 2.099.900
1064,-27%,$ 2.449.897
1065,-32%,$ 2.349.791
1066,-31%,$ 1.498.886
1067,-20%,$ 1.969.480
1068,-52%,$ 1.725.900
1069,-52%,$ 1.725.900
1070,-52%,$ 1.725.900
1071,-47%,$ 1.567.099
1072,-47%,$ 1.567.099
1073,-40%,$ 887.000
1074,-26%,$ 2.199.900
1075,-30%,$ 1.939.898
1076,-55%,$ 897.998
1077,-25%,$ 4.089.989
1078,-25%,$ 4.089.989
1079,-32%,$ 3.293.990
1080,-32%,$ 3.293.990
1081,-29%,$ 2.541.990
1082,-29%,$ 2.541.990
1083,-11%,$ 2.999.900
1084,-47%,$ 2.629.700
1085,-46%,$ 2.659.989
1086,-14%,$ 2.099.900
1087,-38%,$ 2.159.500
1088,-38%,$ 2.158.548
1089,-38%,$ 2.159.666
1090,-23%,$ 3.824.989
1091,-38%,$ 3.824.989
1092,-30%,$ 3.824.989
1093,-20%,$ 729.900
1094,-34%,$ 2.629.743
1095,-12%,$ 2.898.900
1096,-49%,$ 828.590
1097,-58%,$ 828.590
1098,-11%,$ 1.940.000
1099,-40%,$ 595.530
1100,-40%,$ 4.199.900
1101,-21%,$ 359.000
1102,-10%,$ 2.339.000
1103,-49%,$ 510.000
1104,-49%,$ 1.289.900
1105,-46%,$ 1.749.900
1106,-46%,$ 1.749.900
1107,-21%,$ 1.638.000
1108,-32%,$ 849.900
1109,-32%,$ 849.900
1110,-63%,$ 699.900
1111,-36%,$ 1.499.900
1112,-20%,$ 759.900
1113,-42%,$ 577.900
1114,-25%,$ 582.660
1115,-30%,$ 1.099.068
1116,-46%,$ 1.599.800
1117,-15%,$ 338.900
1118,-48%,$ 539.000
1119,-33%,$ 999.000
1120,-52%,$ 1.725.900
1121,-20%,$ 3.529.900
1122,-20%,$ 2.459.900
1123,-41%,$ 759.870
1124,-35%,$ 1.939.871
1125,-28%,$ 2.159.382
1126,-67%,$ 2.159.541
1127,-65%,$ 2.285.581
1128,-20%,$ 2.459.900
1129,-75%,$ 729.020
1130,-32%,$ 679.800
1131,-50%,$ 499.690
1132,-27%,$ 2.899.900
1133,-54%,$ 1.398.054
1134,-26%,$ 589.900
1135,-44%,$ 999.800
1136,-42%,$ 1.387.525
1137,-20%,$ 3.289.090
1138,-52%,$ 1.215.990
1139,-22%,$ 699.990
1140,-27%,$ 1.529.900
1141,-20%,$ 2.629.000
1142,-42%,$ 514.900
1143,-22%,$ 699.990
1144,-11%,$ 889.000
1145,-57%,$ 1.145.099
1146,-15%,$ 169.990
1147,-39%,$ 1.393.975
1148,-41%,$ 1.398.740
1149,-46%,$ 1.398.845
1150,-52%,$ 1.215.990
1151,-20%,$ 3.359.900
1152,-54%,$ 1.395.467
1153,-55%,$ 1.388.999
1154,-23%,$ 999.000
1155,-34%,$ 1.369.900
1156,-29%,$ 1.319.990
1157,-30%,$ 1.529.900
1158,-46%,$ 1.599.800
1159,-48%,$ 2.399.900
1160,-33%,$ 1.399.900
1161,-33%,$ 1.399.900
1162,-12%,$ 610.000
1163,-42%,$ 1.723.900
1164,-35%,$ 349.900
1165,-20%,$ 4.099.900
1166,-20%,$ 2.279.900
1167,-40%,$ 2.659.989
1168,-20%,$ 2.629.740
1169,-29%,$ 3.170.770
1170,-31%,$ 1.088.998
1171,-68%,$ 599.900
1172,-12%,$ 3.049.900
1173,-22%,$ 4.879.000
1174,-54%,$ 2.299.000
1175,-54%,$ 2.299.000
1176,-14%,$ 2.899.789
1177,-42%,$ 1.241.841
1178,-20%,$ 1.969.498
1179,-60%,$ 1.899.900
1180,-52%,$ 1.725.900
1181,-60%,$ 1.899.900
1182,-38%,$ 1.969.497
1183,-20%,$ 2.290.900
1184,-20%,$ 4.203.900
1185,-41%,$ 749.103
1186,-30%,$ 1.118.999
1187,-52%,$ 1.215.990
1188,-33%,$ 1.399.900
1189,-39%,$ 1.389.900
1190,-53%,$ 1.399.900
1191,-55%,$ 579.113
1192,-43%,$ 749.103
1193,-42%,$ 1.197.860
1194,-27%,$ 1.370.750
1195,-37%,$ 1.371.050
1196,-13%,$ 510.000
1197,-27%,$ 1.370.527
1198,-23%,$ 1.449.900
1199,-16%,$ 4.999.999
1200,-20%,$ 3.159.900
1201,-52%,$ 1.725.900
1202,-27%,$ 1.299.900
1203,-26%,$ 369.800
1204,-55%,$ 849.900
1205,-37%,$ 299.900
1206,-37%,$ 299.900
1207,-35%,$ 579.999
1208,-37%,$ 398.900
1209,-15%,$ 759.000
1210,-13%,$ 690.000
1211,-57%,$ 799.900
1212,-18%,$ 860.000
1213,-19%,$ 1.698.000
1214,-10%,$ 1.789.900
1215,-33%,$ 1.339.900
1216,-30%,$ 1.329.800
1217,-52%,$ 899.900
1218,-50%,$ 1.567.100
1219,-23%,$ 2.299.900
1220,-27%,$ 2.099.900
1221,-23%,$ 769.800
1222,-39%,$ 3.200.000
1223,-59%,$ 650.990
1224,-30%,$ 1.189.900
1225,-52%,$ 899.900
1226,-11%,$ 1.509.000
1227,-51%,$ 1.729.900
1228,-50%,$ 1.569.900
1229,-50%,$ 1.569.900
1230,-50%,$ 1.569.900
1231,-59%,$ 1.229.788
1232,-66%,$ 897.999
1233,-54%,$ 1.229.900
1234,-20%,$ 1.969.499
1235,-50%,$ 1.567.100
1236,-50%,$ 1.567.100
1237,-52%,$ 1.725.898
1238,-52%,$ 1.725.900
1239,-50%,$ 1.567.100
1240,-20%,$ 2.259.900
1241,-62%,$ 1.327.989
1242,-20%,$ 2.459.900
1243,-27%,$ 379.900
1244,-36%,$ 1.898.990
1245,-60%,$ 1.899.900
1246,-59%,$ 2.199.900
1247,-28%,$ 1.990.900
1248,-20%,$ 2.549.900
1249,-20%,$ 2.999.900
1250,-58%,$ 1.499.890
1251,-46%,$ 1.339.900
1252,-66%,$ 899.750
1253,-20%,$ 3.390.900
1254,-50%,$ 1.567.100
1255,-20%,$ 2.259.900
1256,-41%,$ 1.398.898
1257,-20%,$ 2.459.900
1258,-50%,$ 1.049.900
1259,-52%,$ 1.725.900
1260,-38%,$ 1.968.000
1261,-50%,$ 1.567.100
1262,-52%,$ 1.725.900
1263,-62%,$ 1.725.888
1264,-52%,$ 1.725.898
1265,-57%,$ 1.228.290
1266,-63%,$ 879.900
1267,-56%,$ 1.228.285
1268,-56%,$ 1.228.290
1269,-58%,$ 828.590
1270,-56%,$ 1.049.900
1271,-66%,$ 999.900
1272,-64%,$ 1.158.886
1273,-59%,$ 1.228.285
1274,-39%,$ 1.394.945
1275,-50%,$ 1.567.100
1276,-50%,$ 1.567.100
1277,-70%,$ 299.900
1278,-70%,$ 879.900
1279,-55%,$ 849.000
1280,-57%,$ 799.900
1281,-56%,$ 349.990
1282,-30%,$ 2.099.000
1283,-16%,$ 3.099.900
1284,-20%,$ 5.299.900
1285,-37%,$ 2.492.900
1286,-24%,$ 2.809.900
1287,-66%,$ 898.888
1288,-52%,$ 1.215.990
1289,-56%,$ 1.569.900
1290,-51%,$ 1.729.900
1291,-19%,$ 1.969.899
1292,-51%,$ 1.729.900
1293,-51%,$ 1.729.900
1294,-42%,$ 1.148.000
1295,-38%,$ 1.969.489
1296,-50%,$ 1.569.900
1297,-50%,$ 1.569.900
1298,-63%,$ 1.089.685
1299,-20%,$ 2.896.849
1300,-20%,$ 2.857.900
1301,-20%,$ 2.599.900
1302,-20%,$ 2.596.849
1303,-38%,$ 489.900
1304,-38%,$ 489.900
1305,-64%,$ 799.800
1306,-13%,$ 344.900
1307,-22%,$ 355.000
1308,-54%,$ 949.900
1309,-60%,$ 829.900
1310,-38%,$ 619.990
1311,-61%,$ 499.690
1312,-60%,$ 399.900
1313,-55%,$ 1.688.721
1314,-29%,$ 1.899.900
1315,-59%,$ 1.089.685
1316,-53%,$ 1.398.814
1317,-66%,$ 897.288
1318,-59%,$ 1.089.685
1319,-54%,$ 1.397.520
1320,-66%,$ 898.888
1321,-60%,$ 299.900
1322,-60%,$ 299.900
1323,-70%,$ 299.900
1324,-60%,$ 399.900
1325,-55%,$ 399.900
1326,-60%,$ 399.900
1327,-56%,$ 1.749.999
1328,-41%,$ 989.000
1329,-53%,$ 2.314.990
1330,-55%,$ 1.699.000
