,Brand,Product Name,Normal Price,Discount,Discount Price,Seller,Waranty status,Waranty Period (Months),Accessories Included
539,APPLE,Iphone 12 Pro 128 Gb Grafito Reacondicionado,$ 3.100.000,-37%,$ 1.939.397, idroid colombia,not available,0,no
540,APPLE,Iphone 12 Azul 64Gb Reacondicionado,$ 2.500.000,-40%,$ 1.497.580, idroid colombia,not available,0,no
542,APPLE,IPHONE 12 64 GB REACONDICIONADO COLOR AZUL,$ 2.199.900,-31%,$ 1.499.775, idroid colombia,not available,0,no
544,APPLE, Iphone 12 Mini 128 Gb Azul Reacondicionado,$ 3.099.875,-40%,$ 1.859.900, maeko,not available,0,no
551,MOTOROLA,Motorola Moto G32 128 Dorado Reacondicionado,$ 999.900,-55%,$ 449.900, quiero mac,not available,0,no
552,APPLE,iPhone 14 Pro Max 128Gb Morado Reacondicionado Audífonos + Cargador,$ 6.129.900,-30%,$ 4.290.786, ventas hatior colombia,not available,0,yes
553,SAMSUNG, Samsung Galaxy S21 Fe 5G 256Gb Verde Reacondicionado,$ 2.099.900,-45%,$ 1.149.900, ecocell,not available,0,no
554,APPLE, Iphone 13 Pro 1Tb Grafito Reacondicionado,$ 6.999.900,-49%,$ 3.549.900, ecocell,not available,0,no
555,APPLE, Reacondicionado Iphone 11 Pro 512Gb Plateado Silver,$ 3.499.900,-48%,$ 1.799.990, re.celu,not available,0,no
556,APPLE, Iphone 11 Reacondicionado Negro 128 Gb,$ 3.299.900,-57%,$ 1.398.745, ecocell,not available,0,no
557,APPLE, Reacondicionado Iphone 11 Amarillo 128 Gb,$ 1.599.900,-12%,$ 1.399.900, ecocell,not available,0,no
559,APPLE,IPHONE 13 PRO MAX 256 GB REACONDICIONADO COLOR AZUL SIERRA,$ 4.499.900,-27%,$ 3.249.900, idroid colombia,not available,0,no
561,VIVO, Vivo V25e 128Gb Purpura Reacondicionado,$ 1.200.000,-54%,$ 549.900, quiero mac,not available,0,no
562,APPLE,iPhone SE 2020 64Gb Red Reacondicionado + 14 Meses Garantia,$ 1.249.900,-52%,$ 599.900, quiero mac,available,14,no
563,APPLE,Iphone X 64Gb Silver Reacondicionado + 12 Meses Garantia,$ 1.649.900,-49%,$ 828.590, quiero mac,available,12,no
564,APPLE,Iphone 12 Pro 128Gb Reacondicionado Negro,$ 2.772.900,-30%,$ 1.939.899, ventas hatior colombia,not available,0,no
565,APPLE,IPHONE 11 PRO MAX 256 GB REACONDICIONADO COLOR VERDE MEDIANOCHE,$ 2.599.900,-24%,$ 1.961.493, ecocell,not available,0,no
566,APPLE,IPHONE 11 PRO 64 GB REACONDICIONADO COLOR PLATA,$ 2.999.000,-47%,$ 1.567.099, idroid colombia,not available,0,no
567,APPLE,Iphone 14 128Gb Medianoche Reacondicionado,$ 3.599.900,-29%,$ 2.541.990, micelu,not available,0,no
568,APPLE, Iphone Xr 128Gb Red Reacondicionado,$ 2.599.900,-58%,$ 1.079.900, micelu,not available,0,no
569,APPLE,Iphone 12 128Gb Reacondicionado Lila,$ 3.000.000,-46%,$ 1.599.800, micelu,not available,0,no
571,APPLE,Iphone 13 Pro Max 256Gb Verde Alpino Reacondicionado,$ 5.300.000,-39%,$ 3.200.000, tu tienda amarena,not available,0,no
572,APPLE,Iphone 13 Pro 256Gb Plata Reacondicionado,$ 4.999.000,-43%,$ 2.799.856, idroid colombia,not available,0,no
573,APPLE,Iphone 13 Pro 256Gb Grafito Reacondicionado,$ 4.999.000,-41%,$ 2.899.869, idroid colombia,not available,0,no
574,APPLE,IPHONE 11 64 GB REACONDICIONADO COLOR NEGRO,$ 2.550.000,-52%,$ 1.215.990, micelu,not available,0,no
575,APPLE,IPHONE 11 64 GB REACONDICIONADO COLOR BLANCO,$ 2.550.000,-52%,$ 1.215.990, micelu,not available,0,no
576,APPLE,Iphone 14 Pro 256Gb Oro Reacondicionado,$ 4.599.900,-25%,$ 3.426.990, micelu,not available,0,no
577,APPLE,iPhone 12 Pro Max 128GB Plata Reacondicionado,$ 3.358.900,-30%,$ 2.349.899, ventas hatior colombia,not available,0,no
578,APPLE,iPhone 11 64Gb Rojo Reacondicionado + 14 Meses Garantia,$ 2.550.000,-52%,$ 1.215.990, micelu,available,14,no
579,APPLE,iPhone 12 Mini 64GB Negro Reacondicionado,$ 1.999.900,-25%,$ 1.499.800, ventas hatior colombia,not available,0,no
580,APPLE,Iphone 12 64Gb Rojo Reacondicionado,$ 1.999.900,-30%,$ 1.399.000, ventas hatior colombia,not available,0,no
581,APPLE, Reacondicionado Iphone 11 64Gb Blanco,$ 2.550.000,-52%,$ 1.215.990, micelu,not available,0,no
582,APPLE,Iphone 12 64Gb Verde Reacondicionado,$ 1.999.800,-30%,$ 1.399.000, ventas hatior colombia,not available,0,no
583,APPLE, Reacondicionado Iphone 11 Pro Max 256Gb Gris,$ 2.461.900,-20%,$ 1.969.499, ventas hatior colombia,not available,0,no
584,APPLE,Iphone 12 Azul 64Gb Reacondicionado,$ 2.099.900,-28%,$ 1.499.600, ventas hatior colombia,not available,0,no
585,APPLE,Reacondicionado Iphone 11 Pro Max 64 Gb Midnight Green,$ 3.599.900,-52%,$ 1.725.900, micelu,not available,0,no
586,APPLE, Reacondicionado Iphone 11 Pro Max 256Gb Plata Apple,$ 2.461.900,-20%,$ 1.969.499, ventas hatior colombia,not available,0,no
587,APPLE, Iphone 11 Reacondicionado Verde 128 Gb,$ 2.299.000,-39%,$ 1.393.951, ventas hatior colombia,not available,0,no
589,APPLE,IPHONE 14 PRO 128 GB REACONDICIONADO COLOR MORADO,$ 4.990.900,-34%,$ 3.289.900, la fabrica del iphone1,not available,0,no
591,APPLE, Reacondicionado Iphone 11 128Gb Blanco,$ 2.399.900,-41%,$ 1.398.718, ecocell,not available,0,no
593,XIAOMI,Xiaomi Redmi Note 11 128 Gris Reacondicionado,$ 1.199.900,-58%,$ 499.900, quiero mac,not available,0,no
595,APPLE,Iphone 14 Pro 128Gb Negro Espacial Reacondicionado,$ 4.859.900,-32%,$ 3.293.990, micelu,not available,0,no
596,APPLE, Reacondicionado Iphone Xr 256Gb Blanco Apple,$ 2.999.900,-59%,$ 1.228.285, ecocell,not available,0,no
598,APPLE, Reacondicionado Iphone 8 256Gb Rojo Apple,$ 1.199.900,-54%,$ 549.190, quiero mac,not available,0,no
599,APPLE,Iphone 14 Pro Max 256Gb Plata Reacondicionado,$ 5.500.000,-25%,$ 4.089.989, idroid colombia,not available,0,no
600,APPLE,Iphone 13 Pro Max 128Gb Plata Reacondicionado,$ 5.000.000,-42%,$ 2.899.880, idroid colombia,not available,0,no
601,APPLE,IPHONE 12 PRO 128 GB REACONDICIONADO COLOR PLATA,$ 3.500.000,-44%,$ 1.939.775, idroid colombia,not available,0,no
606,APPLE, Reacondicionado Iphone Se 64Gb Blanco Apple,$ 2.999.900,-79%,$ 620.007, quiero mac,not available,0,no
611,APPLE, Iphone 11 Pro Reacondicionado Plateado 256 Gb,$ 4.799.900,-60%,$ 1.899.900, ecocell,not available,0,no
614,APPLE,Iphone Reacondicionado 13 Pro 128 Gb Azul Sierra,$ 4.000.000,-35%,$ 2.589.706, idroid colombia,not available,0,no
615,APPLE,IPHONE 12 PRO MAX 256 GB REACONDICIONADO COLOR AZUL PACIFICO,$ 3.500.000,-28%,$ 2.499.900, idroid colombia,not available,0,no
616,APPLE,Iphone 13 Pro 256Gb Grafito Reacondicionado,$ 4.000.000,-27%,$ 2.899.683, idroid colombia,not available,0,no
620,APPLE, Reacondicionado Iphone 11 Pro Max 64Gb Plata Apple,$ 3.599.900,-52%,$ 1.725.900, micelu,not available,0,no
626,APPLE,IPHONE 13 PRO 256 GB REACONDICIONADO COLOR AZUL SIERRA,$ 4.499.000,-33%,$ 2.989.806, idroid colombia,not available,0,no
627,APPLE, Iphone X 64Gb Silver Reacondicionado,$ 1.399.000,-35%,$ 899.900, ventas hatior colombia,not available,0,no
632,APPLE, Reacondicionado Iphone 6S 32Gb Gris Espacial Apple,$ 799.900,-62%,$ 299.900, quiero mac,not available,0,no
635,APPLE, Reacondicionado Apple Iphone 8 64Gb Plata,$ 1.299.900,-61%,$ 499.690, quiero mac,not available,0,no
636,VIVO,Vivo Y21s 128 Azul Reacondicionado,$ 999.900,-67%,$ 329.900, quiero mac,not available,0,no
637,APPLE, Reacondicionado Iphone 11 128Gb Morado Apple,$ 3.999.900,-65%,$ 1.396.995, ecocell,not available,0,no
639,APPLE,IPHONE 14 PLUS 128 GB REACONDICIONADO COLOR BLANCO ESTELAR,$ 4.244.721,-20%,$ 3.395.777, maeko,not available,0,no
641,APPLE, Iphone 12 Mini 64Gb Verde Reacondicionado,$ 2.399.900,-44%,$ 1.339.900, ventas hatior colombia,not available,0,no
642,APPLE, Iphone 13 Pro Max Gris 256Gb Reacondicionado,$ 3.981.075,-20%,$ 3.184.860, maeko,not available,0,no
644,MOTOROLA,Motorola Moto G42 128 Rosa Reacondicionado,$ 1.099.900,-54%,$ 499.900, quiero mac,not available,0,no
645,HUAWEI,Huawei Y5 2018 16 Negro Reacondicionado,$ 499.900,-60%,$ 199.900, quiero mac,not available,0,no
646,HUAWEI,Huawei Y9 2019 64 Azul Reacondicionado,$ 699.900,-58%,$ 289.900, quiero mac,not available,0,no
647,VIVO,Vivo Y53s 128 Azul Reacondicionado,$ 1.499.900,-66%,$ 499.900, quiero mac,not available,0,no
648,VIVO,Vivo Y33s 128 Negro Reacondicionado,$ 1.099.900,-63%,$ 399.900, quiero mac,not available,0,no
649,XIAOMI,Xiaomi Redmi Note 8 64 Azul Reacondicionado,$ 999.900,-62%,$ 379.900, quiero mac,not available,0,no
650,VIVO,Vivo Y21s 128 Tornasol Reacondicionado,$ 999.900,-67%,$ 329.900, quiero mac,not available,0,no
652,APPLE,iPhone 12 Pro Plata 128GB Reacondicionado + Airpods Pro 2 AAA,$ 2.999.900,-30%,$ 2.099.899, ventas hatior colombia,not available,0,yes
653,APPLE,Iphone X 64Gb Plata Reacondicionado + 14 Meses Garantia,$ 1.649.900,-49%,$ 828.590, quiero mac,available,14,no
654,APPLE,Iphone X 64Gb Plata Reacondicionado + 12 Meses Garantia,$ 1.649.900,-49%,$ 828.590, quiero mac,available,12,no
655,APPLE,Iphone Se 2020 128Gb Negro Reacondicionado + 14 Meses Garantia,$ 1.799.900,-61%,$ 699.900, quiero mac,available,14,no
657,APPLE,Iphone Se2 128Gb Blanco Reacondicionado,$ 1.899.900,-61%,$ 728.018, ecocell,not available,0,no
658,APPLE, Reacondicionado Iphone Se 256Gb Blanco Apple,$ 1.999.900,-62%,$ 759.900, ecocell,not available,0,no
659,APPLE, Reacondicionado Iphone Xr 128Gb Azul Apple,$ 3.689.900,-71%,$ 1.049.900, quiero mac,not available,0,no
660,APPLE, Reacondicionado Iphone 8 256Gb Rojo Apple,$ 1.499.900,-63%,$ 549.190, quiero mac,not available,0,no
661,VIVO, Vivo Y51 128Gb Azul Reacondicionado,$ 950.000,-52%,$ 449.900, quiero mac,not available,0,no
662,VIVO,Vivo Y20s 128 Azul Reacondicionado,$ 899.900,-63%,$ 329.900, quiero mac,not available,0,no
663,SAMSUNG,Samsung Galaxy A33 5G 128 Negro Reacondicionado,$ 1.899.900,-57%,$ 799.900, quiero mac,not available,0,no
664,VIVO,Vivo Y20s 128 Negro Reacondicionado,$ 899.900,-63%,$ 329.900, quiero mac,not available,0,no
665,NOKIA,Nokia G10 64 Azul Reacondicionado,$ 690.000,-17%,$ 570.000, intelcom negocios integrales,not available,0,no
666,HUAWEI,Huawei Poco X3 Pro 64 Azul Reacondicionado,$ 1.299.900,-61%,$ 499.900, quiero mac,not available,0,no
667,MOTOROLA,Motorola Edge 20 Lite 128 Gris Reacondicionado,$ 1.099.900,-54%,$ 499.900, quiero mac,not available,0,no
668,SAMSUNG,Samsung Galaxy S22 128 Rosa Reacondicionado,$ 2.699.900,-37%,$ 1.699.890, ecocell,not available,0,no
669,APPLE,iPhone 12 Pro Grafito 128GB Reacondicionado + Airpods Pro 2 AAA,$ 2.999.900,-30%,$ 2.099.699, ventas hatior colombia,not available,0,yes
670,APPLE, Reacondicionado Iphone X 64Gb Gris Espacial Apple + 14 Meses Garantia,$ 1.999.900,-58%,$ 828.590, quiero mac,available,14,no
673,SAMSUNG, Samsung S22 5G 128Gb Negro Reacondicionado,$ 2.699.900,-31%,$ 1.849.900, ecocell,not available,0,no
674,SAMSUNG, Samsung Galaxy Note 20 128Gb Gris Reacondicionado,$ 2.499.900,-44%,$ 1.399.900, ecocell,not available,0,no
675,APPLE, Iphone 11 128GB Negro Reacondicionado,$ 2.599.900,-46%,$ 1.384.911, ecocell,not available,0,no
676,APPLE,Iphone 13 Pro 128Gb Oro Reacondicionado,$ 4.200.000,-33%,$ 2.789.879, idroid colombia,not available,0,no
677,APPLE, Iphone Xr 64Gb Blanco Reacondicionado,$ 3.299.900,-72%,$ 899.750, ecocell,not available,0,no
678,APPLE, Reacondicionado Iphone 11 128Gb Blanco Apple,$ 3.499.900,-60%,$ 1.398.732, ecocell,not available,0,no
679,APPLE, Reacondicionado Iphone 11 128Gb Negro Apple,$ 2.599.900,-46%,$ 1.398.838, ecocell,not available,0,no
680,APPLE, Reacondicionado Iphone Xr 128Gb Coral Apple,$ 2.599.900,-59%,$ 1.049.899, ecocell,not available,0,no
681,APPLE, Iphone 11 Reacondicionado Blanco 128 Gb,$ 2.399.900,-41%,$ 1.398.731, ecocell,not available,0,no
682,APPLE, Iphone 11 Reacondicionado Morado 128 Gb,$ 2.399.900,-41%,$ 1.396.999, ecocell,not available,0,no
683,APPLE, Iphone Xr Reacondicionado Blanco 64 Gb,$ 2.699.900,-66%,$ 899.750, ecocell,not available,0,no
685,APPLE,Reacondicionado iPhone 13 Pro 256gb Dorado,$ 3.999.000,-20%,$ 3.185.698, idroid colombia,not available,0,no
688,APPLE,iPhone SE 2020 64Gb Black Reacondicionado + 14 Meses Garantia,$ 1.249.900,-52%,$ 599.900, quiero mac,available,14,no
692,APPLE, Reacondicionado Iphone 11 128Gb Blanco Apple,$ 2.399.900,-41%,$ 1.398.735, ecocell,not available,0,no
693,APPLE,Iphone 11 64Gb Reacondicionado Verde,$ 2.550.000,-52%,$ 1.215.990, micelu,not available,0,no
694,APPLE,Iphone 12 128Gb Reacondicionado Verde,$ 3.000.000,-46%,$ 1.599.800, micelu,not available,0,no
695,APPLE,Iphone 11 64Gb Reacondicionado Lila,$ 2.550.000,-52%,$ 1.215.990, micelu,not available,0,no
696,APPLE,Iphone 12 128Gb Reacondicionado Rojo,$ 2.599.990,-38%,$ 1.599.800, micelu,not available,0,no
697,APPLE,Iphone 13 128Gb Reacondicionado Rojo,$ 2.459.000,-10%,$ 2.199.900, ventas hatior colombia,not available,0,no
698,APPLE,Iphone 12 Pro Max 128Gb Reacondicionado Negro,$ 3.356.900,-30%,$ 2.348.900, ventas hatior colombia,not available,0,no
699,APPLE,Iphone 11 Pro 256Gb Reacondicionado Blanco,$ 2.999.990,-33%,$ 1.999.990, micelu,not available,0,no
700,APPLE, Iphone 13 Pro 256Gb Grafito Reacondicionado,$ 4.500.000,-33%,$ 2.999.779, idroid colombia,not available,0,no
701,APPLE, Iphone 13 Pro 256Gb Verde Alpino Reacondicionado,$ 4.159.990,-23%,$ 3.189.900, micelu,not available,0,no
702,APPLE,Iphone 11 64Gb Plata Reacondicionado,$ 1.500.000,-22%,$ 1.158.300, tu tienda amarena,not available,0,no
703,APPLE,Iphone 12 128Gb Negro Reacondicionado,$ 3.000.000,-46%,$ 1.599.800, micelu,not available,0,no
705,APPLE,IPHONE 12 128 GB REACONDICIONADO COLOR BLANCO,$ 3.000.000,-46%,$ 1.599.800, micelu,not available,0,no
706,APPLE,Iphone 14 128Gb Azul Reacondicionado,$ 3.599.900,-29%,$ 2.541.990, micelu,not available,0,no
707,APPLE,Iphone 13 Pro 128Gb Grafito Reacondicionado,$ 5.000.000,-47%,$ 2.629.760, idroid colombia,not available,0,no
708,APPLE,iPhone 11 Rojo 64GB Reacondicionado AirPods Pro AAA,$ 2.159.500,-39%,$ 1.299.800, micelu,not available,0,yes
709,APPLE,Iphone 11 64Gb Red Reacondicionado,$ 2.550.000,-52%,$ 1.215.990, micelu,not available,0,no
710,APPLE,Iphone 11 64Gb Verde Menta Reacondicionado,$ 2.550.000,-52%,$ 1.215.990, micelu,not available,0,no
711,APPLE, Reacondicionado Iphone 11 64Gb Negro + Audifinos Tws Blancos,$ 2.550.000,-49%,$ 1.279.900, micelu,not available,0,no
712,APPLE, Reacondicionado Iphone 12 Pro 128Gb Dorado,$ 4.699.900,-58%,$ 1.939.688, ecocell,not available,0,no
713,APPLE, Apple Iphone 13 Pro Max Azul 256Gb Reacondicionado,$ 4.159.990,-23%,$ 3.188.990, micelu,not available,0,no
714,APPLE, Reacondicionado Iphone 12 Pro Max 128Gb Azul Pacífico Pacific Blue,$ 3.500.000,-32%,$ 2.349.591, idroid colombia,not available,0,no
715,APPLE, Reacondicionado Iphone 11 Pro Max 256 Gb Verde Medianoche Midnight Green,$ 2.461.900,-20%,$ 1.969.499, ventas hatior colombia,not available,0,no
716,APPLE, Reacondicionado Iphone 11 Pro Max 64Gb Dorado Apple,$ 3.599.900,-52%,$ 1.725.900, micelu,not available,0,no
717,APPLE, Reacondicionado Iphone 11 Pro 64Gb Gris Espacial Apple,$ 3.159.900,-50%,$ 1.567.100, micelu,not available,0,no
718,APPLE, Reacondicionado Iphone Xr 64Gb Negro Apple,$ 1.899.900,-53%,$ 879.900, quiero mac,not available,0,no
719,APPLE, Iphone 11 Pro Max Reacondicionado Plateado 256 Gb,$ 3.200.000,-38%,$ 1.969.496, idroid colombia,not available,0,no
720,APPLE,Reacondicionado Iphone 11 Pro 256 Gb Silver,$ 4.799.900,-60%,$ 1.899.900, ecocell,not available,0,no
722,APPLE,IPHONE 14 PLUS 128 GB REACONDICIONADO COLOR MEDIA NOCHE,$ 4.159.990,-35%,$ 2.699.990, micelu,not available,0,no
723,VIVO, Vivo V25 128Gb Dorado Reacondicionado,$ 1.200.000,-54%,$ 549.900, quiero mac,not available,0,no
724,APPLE,Iphone 14 Pro Max 128Gb Reacondicionado Dorado,$ 4.899.990,-21%,$ 3.824.990, micelu,not available,0,no
728,APPLE, Reacondicionado Iphone Xr 128Gb Amarillo Apple,$ 2.999.900,-65%,$ 1.049.888, ecocell,not available,0,no
729,APPLE, Reacondicionado Iphone Se 2020 64Gb Negro Apple,$ 2.999.900,-80%,$ 599.900, quiero mac,not available,0,no
730,APPLE, Iphone 11 Reacondicionado Rojo 128 Gb,$ 3.499.900,-60%,$ 1.398.964, ecocell,not available,0,no
731,APPLE, Iphone X Reacondicionado Plateado 64 Gb,$ 1.399.900,-35%,$ 899.900, ventas hatior colombia,not available,0,no
735,APPLE, Iphone 12 Mini 64Gb Blanco Reacondicionado,$ 1.999.900,-27%,$ 1.459.900, ventas hatior colombia,not available,0,no
736,APPLE, Reacondicionado Iphone Xr 64Gb Coral Apple,$ 2.999.900,-70%,$ 879.900, quiero mac,not available,0,no
737,APPLE, Reacondicionado Iphone 11 128Gb Rojo Apple,$ 3.499.900,-60%,$ 1.398.967, ecocell,not available,0,no
738,APPLE, Iphone 11 Pro Reacondicionado Gris Espacial 256 Gb,$ 2.599.990,-23%,$ 1.985.990, micelu,not available,0,no
739,APPLE, Iphone Xr Reacondicionado Negro 128 Gb,$ 2.699.900,-59%,$ 1.089.685, ecocell,not available,0,no
746,APPLE,IPHONE 14 PRO 256 GB REACONDICIONADO COLOR NEGRO ESPACIAL,$ 4.599.900,-25%,$ 3.426.990, micelu,not available,0,no
750,APPLE,Iphone 14 Pro Max 256Gb Reacondicionado Dorado,$ 5.499.000,-25%,$ 4.089.989, idroid colombia,not available,0,no
753,APPLE,Iphone 13 256Gb Blanco Estelar Reacondicionado,$ 4.899.900,-44%,$ 2.699.900, ecocell,not available,0,no
758,APPLE,Reacondicionado Iphone 11 64 Gb White,$ 2.550.000,-52%,$ 1.215.990, micelu,not available,0,no
